acronym,team_name,school_name,confidence,conference
LSU_TIG,LSU Tigers,Louisiana State University,h,SEC
LOU_CAR,Louisville Cardinals,University of Louisville,h,ACC
DUK_BLU,Duke Blue Devils,Duke University,h,ACC
ARK_RAZ,Arkansas Razorbacks,University of Arkansas,h,SEC
NOR_TAR,North Carolina Tar Heels,University of North Carolina at Chapel Hill,h,ACC
GEO_BUL,Georgia Bulldogs,University of Georgia,h,SEC
TEX_AGG,Texas A&M Aggies,Texas A&M University,h,SEC
OLE_REB,Ole Miss Rebels,University of Mississippi,h,SEC
IU,Indiana Hoosiers,Indiana University Bloomington,h,BIG10
VAN_COM,Vanderbilt Commodores,Vanderbilt University,h,SEC
COA_CHA,Coastal Carolina Chanticleers,Coastal Carolina University,h,SBELT
WAK_DEA,Wake Forest Demon Deacons,Wake Forest University,h,ACC
ALA_CRI,Alabama Crimson Tide,University of Alabama,h,SEC
CLE_TIG,Clemson Tigers,Clemson University,h,ACC
KEN_WIL,Kentucky Wildcats,University of Kentucky,h,SEC
GIT_YEL,Georgia Tech Yellow Jackets,Georgia Institute of Technology,h,ACC
TCU_HFG,TCU Horned Frogs,Texas Christian University,h,BIG12
FLO_SEM,Florida State Seminoles,Florida State University,h,ACC
MSU_BDG,Mississippi State Bulldogs,Mississippi State University,h,SEC
AUB_TIG,Auburn Tigers,Auburn University,h,SEC
TRO_TRJ,Troy Trojans,Troy University,h,SBELT
NOR_WOL,NC State Wolfpack,North Carolina State University,h,ACC
OKL_SOO,Oklahoma Sooners,University of Oklahoma,h,SEC
LOU_CAJ,Louisiana Ragin' Cajuns,University of Louisiana at Lafayette,h,SBELT
OKL_COW,Oklahoma State Cowboys,Oklahoma State University,h,BIG12
SOU_GAM,South Carolina Gamecocks,University of South Carolina,h,SEC
UCLA,UCLA Bruins,"University of California, Los Angeles",h,BIG10
VIR_TEC,Virginia Tech Hokies,Virginia Polytechnic Institute and State University,h,ACC
DAL_PAT,Dallas Baptist Patriots,Dallas Baptist University,h,CUSA
BAY_BEA,Baylor Bears,Baylor University,h,BIG12
TEX_LON,Texas Longhorns,University of Texas at Austin,h,SEC
GEO_PAN,Georgia State Panthers,Georgia State University,h,SBELT
GEO_EAG,Georgia Southern Eagles,Georgia Southern University,h,SBELT
KAN_WIL,Kansas State Wildcats,Kansas State University,h,BIG12
LIB_FLA,Liberty Flames,Liberty University,h,CUSA
ORE_DUC,Oregon Ducks,University of Oregon,h,BIG10
NEB,Nebraska Cornhuskers,University of Nebraska–Lincoln,h,BIG10
TEN_VOL,Tennessee Volunteers,University of Tennessee,h,SEC
WES_MOU,West Virginia Mountaineers,West Virginia University,h,BIG12
SOU_TRO,USC Trojans,University of Southern California,h,BIG10
SOU_GOL,Southern Miss Golden Eagles,University of Southern Mississippi,h,SBELT
TUL_GRE,Tulane Green Wave,Tulane University,h,AMER
CIN_BEA,Cincinnati Bearcats,University of Cincinnati,h,BIG12
ARI_WIL,Arizona Wildcats,University of Arizona,h,BIG12
MIZ_TIG,Missouri Tigers,University of Missouri,h,SEC
ECU_PIR,East Carolina Pirates,East Carolina University,h,AMER
MIC_WOL,Michigan Wolverines,University of Michigan,h,BIG10
RIC_OWL,Rice Owls,Rice University,h,AMER
CHA_FOR,Charlotte 49ers,University of North Carolina at Charlotte,h,AMER
LOY_LIO,Loyola Marymount Lions,Loyola Marymount University,h,WCC
TEX_RAI,Texas Tech Red Raiders,Texas Tech University,h,BIG12
MER_BEA,Mercer Bears,Mercer University,h,SOCON
CIT_BUL,The Citadel Bulldogs,The Citadel,h,SOCON
IOW_HAW,Iowa Hawkeyes,University of Iowa,h,BIG10
CAM_CAM,Campbell Fighting Camels,Campbell University,h,CAA
EVA_ACE,Evansville Purple Aces,University of Evansville,h,MVC
HIG_PAN,High Point Panthers,High Point University,h,BSOU
KAN_JAY,Kansas Jayhawks,University of Kansas,h,BIG12
SAL_JAG,South Alabama Jaguars,University of South Alabama,h,SBELT
VIR_CAV,Virginia Cavaliers,University of Virginia,h,ACC
BEL_BRU,Belmont Bruins,Belmont University,h,MVC
MIS_BEA,Missouri State Bears,Missouri State University,h,CUSA
